City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,-54.8,-68.3,39.2,87,100,5.82
1,Tuktoyaktuk,CA,69.45,-133.04,55.4,66,75,4.7
2,Busselton,AU,-33.65,115.33,62.01,97,20,22.48
3,Richards Bay,ZA,-28.78,32.04,57.4,85,14,5.1
4,Antofagasta,CL,-23.65,-70.4,55.4,82,70,11.41
5,Nome,US,64.5,-165.41,48.2,70,75,19.46
6,Privas,FR,44.58,4.5,55.99,60,0,3.0
7,Alihe,CN,50.57,123.72,59.04,77,100,2.77
8,Portland,US,45.52,-122.68,84.99,45,21,1.99
9,Nishihara,JP,26.18,127.76,86.0,94,90,20.8
10,Albany,US,42.6,-73.97,71.01,96,69,6.73
11,Alipur Chatha,PK,32.27,73.82,80.6,88,40,4.7
12,Pevek,RU,69.7,170.31,37.63,83,88,7.36
13,Erzin,TR,36.96,36.2,81.0,85,77,5.1
14,Kyshtym,RU,55.71,60.55,64.51,74,88,10.27
15,Goderich,CA,43.75,-81.72,71.01,93,100,11.52
16,Port Lincoln,AU,-34.73,135.87,61.09,61,49,22.5
17,Hobart,AU,-42.88,147.33,53.6,62,75,10.29
18,Scarborough,GB,54.28,-0.4,52.0,81,47,6.49
19,Saint-Philippe,RE,-21.36,55.77,62.6,63,2,2.24
20,Sao Filipe,CV,14.9,-24.5,76.8,79,35,9.26
21,Asasa,ET,7.1,39.2,53.82,78,89,1.72
22,Arraial Do Cabo,BR,-22.97,-42.03,71.01,89,1,6.24
23,Victoria,HK,22.29,114.16,91.99,70,0,4.0
24,Falmouth,GB,50.15,-5.07,55.99,93,100,8.05
25,Severo-Kurilsk,RU,50.68,156.12,54.39,64,79,1.45
26,Kavieng,PG,-2.57,150.8,85.35,66,9,8.1
27,Nikolskoye,RU,59.7,30.79,44.6,81,90,4.47
28,Qaanaaq,GL,77.48,-69.36,26.01,82,0,4.29
29,Bluff,NZ,-46.6,168.33,45.0,72,99,11.01
30,Cherskiy,RU,68.75,161.3,47.73,56,76,4.21
31,Firozpur Jhirka,IN,27.8,76.95,82.87,71,100,8.93
32,Caranavi,BO,-15.82,-67.55,64.38,87,98,2.66
33,New Norfolk,AU,-42.78,147.06,51.01,67,100,6.04
34,Shingu,JP,33.73,135.98,84.2,79,75,9.17
35,Saint-Joseph,RE,-21.37,55.62,62.6,63,1,2.24
36,Altay,CN,47.87,88.12,70.03,27,0,2.17
37,Mataura,NZ,-46.19,168.86,45.0,72,65,11.01
38,Acarau,BR,-2.89,-40.12,77.97,81,0,16.15
39,Punta Arenas,CL,-53.15,-70.92,35.6,80,100,6.93
40,East London,ZA,-33.02,27.91,63.66,69,51,27.07
41,Tiksi,RU,71.69,128.87,43.45,76,19,14.88
42,Nanortalik,GL,60.14,-45.24,43.66,78,55,16.4
43,Longyearbyen,SJ,78.22,15.64,39.2,69,75,12.75
44,Atuona,PF,-9.8,-139.03,78.8,78,79,21.34
45,Mehamn,NO,71.04,27.85,50.05,76,100,11.74
46,Luau,AO,-10.71,22.22,69.58,71,34,3.87
47,Vaini,TO,-21.2,-175.2,78.8,88,75,6.93
48,Bikin,RU,46.82,134.26,65.12,91,100,5.91
49,Nuuk,GL,64.18,-51.72,44.01,75,52,18.01
50,Namibe,AO,-15.2,12.15,60.22,88,4,4.9
51,Norman Wells,CA,65.28,-126.83,59.0,62,75,4.7
52,Saskylakh,RU,71.92,114.08,45.3,67,0,4.14
53,Airai,TL,-8.93,125.41,76.08,53,92,6.71
54,Rikitea,PF,-23.12,-134.97,68.05,79,100,20.56
55,Kahului,US,20.89,-156.47,89.6,46,40,24.16
56,Caceres,ES,39.52,-6.37,66.99,52,0,3.29
57,Wuwei,CN,37.93,102.64,69.6,23,6,1.92
58,Wanning,CN,18.8,110.4,87.57,64,1,1.3
59,Pankrushikha,RU,53.83,80.34,62.73,72,95,8.41
60,Riyadh,SA,24.69,46.72,87.8,33,40,3.36
61,Camacha,PT,33.08,-16.33,71.6,78,40,8.05
62,Burnie,AU,-41.07,145.92,57.0,61,100,11.01
63,San Borja,BO,-14.82,-66.85,76.48,62,36,3.02
64,Kapaa,US,22.08,-159.32,86.0,62,40,17.22
65,Carnarvon,AU,-24.87,113.63,68.0,49,75,16.11
66,Goya,AR,-29.14,-59.26,52.77,95,100,5.14
67,Lagoa,PT,39.05,-27.98,72.27,74,99,7.7
68,Urumqi,CN,43.8,87.6,78.01,38,48,6.71
69,Mahebourg,MU,-20.41,57.7,71.6,83,75,11.41
70,Zhigansk,RU,66.77,123.37,54.41,74,21,8.9
71,Cidreira,BR,-30.18,-50.21,60.84,88,100,19.8
72,Tukrah,LY,32.53,20.58,74.16,67,0,5.68
73,Dikson,RU,73.51,80.55,40.86,84,1,11.79
74,Boma,GH,7.08,-2.17,71.65,90,100,2.48
75,Sangar,RU,63.92,127.47,56.28,78,94,7.61
76,Chokurdakh,RU,70.63,147.92,40.44,84,100,8.97
77,Cape Town,ZA,-33.93,18.42,57.99,93,75,9.17
78,Berlevag,NO,70.86,29.09,50.09,73,100,17.45
79,Fernie,CA,49.5,-115.07,71.6,33,75,6.93
80,Klaksvik,FO,62.23,-6.59,51.8,93,100,16.11
81,Redmond,US,47.67,-122.12,78.01,60,1,5.39
82,Yellowknife,CA,62.46,-114.35,53.6,54,40,12.75
83,Aykhal,RU,66.0,111.5,42.8,93,90,8.95
84,Hermanus,ZA,-34.42,19.23,55.0,82,99,8.01
85,Bethel,US,41.37,-73.41,68.0,88,90,8.05
86,Port Alfred,ZA,-33.59,26.89,62.69,69,10,37.47
87,Tazovskiy,RU,67.47,78.7,45.34,85,0,8.93
88,Castro,BR,-24.79,-50.01,58.46,88,87,12.03
89,Caravelas,BR,-17.71,-39.25,70.77,83,85,5.7
90,Mutare,ZW,-18.97,32.67,57.78,91,96,6.82
91,Carutapera,BR,-1.2,-46.02,76.62,85,0,6.51
92,San Policarpo,PH,12.18,125.51,85.23,68,100,5.12
93,Georgetown,MY,5.41,100.34,86.0,83,20,6.93
94,Mackay,AU,-21.15,149.2,77.0,57,48,14.99
95,Puerto Ayora,EC,-0.74,-90.35,65.35,80,74,10.42
96,Tammisaari,FI,59.97,23.43,50.0,86,0,7.0
97,Gusino,RU,54.72,31.37,56.62,92,94,12.77
98,Khasan,RU,42.43,130.64,69.42,95,100,8.23
99,Provideniya,RU,64.38,-173.3,51.8,57,75,11.18
100,Hami,CN,42.8,93.45,82.78,13,77,4.52
101,Adre,TD,13.47,22.2,72.88,82,27,6.04
102,Kaitangata,NZ,-46.28,169.85,51.01,54,9,8.01
103,Upernavik,GL,72.79,-56.15,37.02,80,51,9.24
104,Bambous Virieux,MU,-20.34,57.76,71.6,83,75,11.41
105,Touros,BR,-5.2,-35.46,73.4,94,40,4.7
106,Turbat,PK,26.0,63.04,83.97,42,0,4.56
107,Novyy Urengoy,RU,66.08,76.63,46.54,81,100,10.2
108,Sur,OM,22.57,59.53,81.1,65,0,6.26
109,Hokitika,NZ,-42.72,170.97,50.47,53,0,8.97
110,Bingol,TR,38.88,40.49,67.44,31,0,3.98
111,Thompson,CA,55.74,-97.86,51.8,81,75,2.24
112,Lebu,CL,-37.62,-73.65,49.66,87,90,4.5
113,Havre-Saint-Pierre,CA,50.23,-63.6,51.8,87,20,4.7
114,Jawa,JO,31.85,35.94,77.0,29,0,5.5
115,Rancho Palos Verdes,US,33.74,-118.39,68.0,88,0,1.01
116,Barrow,US,71.29,-156.79,37.4,86,90,18.34
117,Stavern,NO,59.0,10.03,48.99,81,0,2.24
118,Port-Gentil,GA,-0.72,8.78,74.68,81,100,11.25
119,Caborca,MX,30.58,-111.1,80.01,80,26,0.56
120,Mount Isa,AU,-20.73,139.5,82.4,23,0,13.87
121,Kongolo,CD,-5.38,27.0,75.11,70,3,1.97
122,Vila Franca Do Campo,PT,37.72,-25.43,71.6,78,75,3.36
123,Buala,SB,-8.14,159.59,83.91,71,46,4.32
124,Mar Del Plata,AR,-38.0,-57.56,44.01,75,63,10.29
125,Harrisonburg,US,38.45,-78.87,72.0,100,90,2.62
126,Mastic Beach,US,40.77,-72.85,70.0,77,90,4.7
127,New Iberia,US,30.0,-91.82,84.2,89,75,9.17
128,Kloulklubed,PW,7.04,134.26,86.0,66,75,5.82
129,Landazuri,CO,6.22,-73.81,66.13,94,100,4.65
130,Coquimbo,CL,-29.95,-71.34,51.8,76,0,1.12
131,Meulaboh,ID,4.14,96.13,78.21,78,100,5.79
132,Talara,PE,-4.58,-81.27,63.21,81,5,20.92
133,Auki,SB,-8.77,160.7,80.76,79,89,6.55
134,Butterworth,MY,5.4,100.36,86.0,83,20,6.93
135,Ribeira Grande,PT,38.52,-28.7,72.72,73,99,1.9
136,Bredasdorp,ZA,-34.53,20.04,60.8,82,96,12.75
137,Shawinigan,CA,46.57,-72.75,66.2,88,90,5.82
138,Acayucan,MX,17.95,-94.92,77.67,87,0,6.51
139,Podor,MR,16.65,-14.96,85.06,63,73,13.96
140,Sayyan,YE,15.17,44.32,61.14,64,7,1.25
141,Avera,US,33.19,-82.53,82.4,100,1,5.86
142,Ostrovnoy,RU,68.05,39.51,42.12,81,78,6.96
143,Biryusinsk,RU,55.96,97.82,60.69,78,31,13.49
144,Casa Nova,BR,-9.42,-41.13,72.59,73,5,23.13
145,Kondinskoye,RU,59.65,67.41,51.22,94,83,3.96
146,The Valley,AI,18.22,-63.06,84.2,79,40,12.75
147,Henties Bay,NA,-22.12,14.28,48.0,85,0,6.85
148,Tasiilaq,GL,65.61,-37.64,37.4,95,100,12.75
149,Cozumel,MX,20.51,-86.95,84.2,79,40,4.7
150,Clyde River,CA,70.47,-68.59,39.2,93,75,11.41
151,Faya,SA,18.39,42.45,64.4,77,0,4.07
152,College,US,64.86,-147.8,57.2,67,75,9.17
153,Jamestown,US,42.1,-79.24,69.01,93,40,6.93
154,Daura,NG,11.55,11.41,72.75,90,100,8.79
155,Ilirska Bistrica,SI,45.57,14.24,62.01,92,6,13.0
156,Liepaja,LV,56.54,21.04,57.2,87,100,8.05
157,Aswan,EG,24.09,32.91,82.4,24,0,6.49
158,Andenes,NO,69.31,16.12,50.0,81,100,9.17
159,Besskorbnaya,RU,44.64,41.31,60.01,8,0,5.99
160,Beloha,MG,-25.17,45.05,65.34,84,100,14.14
161,Homer,US,59.64,-151.55,59.0,77,1,13.87
162,Maldonado,UY,-34.67,-54.92,51.01,76,90,12.75
163,Grand-Santi,GF,4.25,-54.38,75.54,78,5,3.65
164,Jiangyou,CN,31.77,104.72,77.2,73,93,1.41
165,Soyo,AO,-6.13,12.37,71.76,86,67,8.95
166,Lozovik,RS,44.47,21.1,53.01,86,5,3.33
167,Sitka,US,57.05,-135.33,55.4,93,90,11.41
168,Ilulissat,GL,69.22,-51.1,41.0,75,68,4.7
169,Palauig,PH,15.44,119.9,85.71,69,99,8.75
170,Parnamirim,BR,-5.92,-35.26,73.4,94,75,5.82
171,Axim,GH,4.87,-2.24,74.26,89,100,7.92
172,Isangel,VU,-19.55,169.27,77.0,73,90,11.41
173,Benguela,AO,-12.58,13.41,67.89,84,75,0.78
174,Torbay,CA,47.67,-52.73,54.0,93,20,10.29
175,Codrington,AU,-38.27,141.97,62.08,63,24,19.35
176,Kalmunai,LK,7.42,81.82,78.76,83,100,7.96
177,Avarua,CK,-21.21,-159.78,78.8,78,5,12.75
178,Campoverde,PE,-8.48,-74.81,76.96,70,100,1.57
179,Grindavik,IS,63.84,-22.43,48.2,93,75,5.82
180,Khorixas,NA,-20.37,14.97,45.63,51,0,3.69
181,Cabo San Lucas,MX,22.89,-109.91,81.0,83,40,8.05
182,Kenai,US,60.55,-151.26,60.8,63,1,9.17
183,Cartagena,CO,10.4,-75.51,81.45,79,99,7.47
184,Yulara,AU,-25.24,130.99,84.2,13,0,12.75
185,Najran,SA,17.49,44.13,78.8,24,1,0.92
186,Souillac,MU,-20.52,57.52,71.6,83,75,11.41
187,Zanjan,IR,36.67,48.48,60.6,43,0,4.34
188,Byron Bay,AU,-28.65,153.62,73.99,64,75,13.87
189,Saldanha,ZA,-33.01,17.94,59.0,62,7,6.93
190,Alofi,NU,-19.06,-169.92,84.2,66,75,9.17
191,Batagay-Alyta,RU,67.8,130.41,52.27,54,84,6.33
192,Skjervoy,NO,70.03,20.97,52.45,69,98,10.63
193,Campbell River,CA,50.02,-125.24,69.8,68,40,6.93
194,Tilichiki,RU,60.47,166.1,47.19,91,100,5.32
195,Walvis Bay,NA,-22.96,14.51,48.0,75,0,8.05
196,Khatanga,RU,71.97,102.5,52.18,69,25,12.26
197,Egvekinot,RU,66.32,-179.17,43.57,61,85,2.86
198,Tessalit,ML,20.2,1.01,88.39,42,62,20.83
199,Narsaq,GL,60.92,-46.05,41.0,80,53,2.24
200,Vila Velha,BR,-20.33,-40.29,72.0,88,20,5.82
201,Darhan,MN,49.49,105.92,60.01,62,0,9.06
202,Port Hardy,CA,50.7,-127.42,60.8,93,75,4.7
203,Constitucion,CL,-35.33,-72.42,49.12,80,87,3.71
204,Kadyy,RU,57.79,43.19,50.11,88,80,6.8
205,Maceio,BR,-9.67,-35.74,75.2,83,75,10.29
206,Lompoc,US,34.64,-120.46,66.2,68,1,12.75
207,Saint-Louis,SN,16.33,-15.0,83.52,68,78,12.75
208,Roma,US,43.21,-75.46,69.8,77,90,8.05
209,Gazojak,TM,41.19,61.4,72.0,31,0,9.08
210,Pisco,PE,-13.7,-76.22,62.6,77,0,13.87
211,Butaritari,KI,3.07,172.79,83.46,78,46,17.34
212,Almere,NL,52.37,5.21,54.0,99,0,1.39
213,Floresta,BR,-8.6,-38.57,69.35,80,16,16.62
214,Coihaique,CL,-45.58,-72.07,39.2,80,25,4.7
215,Mbanza-Ngungu,CD,-5.25,14.87,72.79,76,100,6.22
216,Rawson,AR,-43.3,-65.1,51.3,57,0,19.06
217,Summerside,CA,46.4,-63.79,60.01,86,1,13.65
218,Porto Santo,PT,33.07,-16.34,71.6,78,40,8.05
219,Havoysund,NO,71.0,24.66,51.8,71,100,14.99
220,Bernalda,IT,40.41,16.69,66.0,76,15,4.72
221,Chapais,CA,49.78,-74.85,60.8,93,90,8.05
222,Pacific Grove,US,36.62,-121.92,63.0,88,82,3.18
223,Rocha,UY,-34.48,-54.33,48.58,79,100,7.72
224,Serenje,ZM,-13.23,30.24,58.08,83,0,11.16
225,Bilibino,RU,68.05,166.44,43.84,60,98,9.57
226,Port Augusta,AU,-32.5,137.77,68.0,34,3,12.75
227,Guanica,PR,17.97,-66.91,77.0,88,96,7.52
228,Lunenburg,CA,44.38,-64.32,51.01,89,4,4.21
229,Balkanabat,TM,39.51,54.37,71.8,24,0,2.44
230,Alice Springs,AU,-23.7,133.88,84.2,12,0,21.92
231,Cuenca,EC,-2.88,-78.98,55.4,87,99,3.36
232,Hasaki,JP,35.73,140.83,88.0,79,75,12.75
233,Chuy,UY,-33.7,-53.46,49.8,90,100,14.29
234,Smolensk,RU,55.0,33.0,55.8,88,64,10.11
235,Bull Savanna,JM,17.89,-77.59,78.24,83,95,9.4
236,Katesh,TZ,-4.52,35.38,48.33,91,0,5.37
237,Rockhampton,AU,-23.38,150.5,77.0,38,2,13.87
238,Qaqortoq,GL,60.72,-46.03,41.0,80,3,2.24
239,Kobyzhcha,UA,50.83,31.5,62.01,67,0,4.47
240,Doha,QA,25.29,51.53,91.99,70,92,6.93
241,Noshiro,JP,40.2,140.02,82.4,69,75,5.82
242,Leningradskiy,RU,69.38,178.42,35.87,94,100,5.35
243,Faanui,PF,-16.48,-151.75,78.04,77,89,18.75
244,Whitianga,NZ,-36.83,175.7,60.01,66,89,5.99
245,Albertville,US,34.27,-86.21,78.01,88,1,4.7
246,Praia Da Vitoria,PT,38.73,-27.07,71.01,83,20,7.25
247,Guerrero Negro,MX,27.98,-114.06,73.56,73,0,13.06
248,Norrtalje,SE,59.76,18.7,57.99,100,0,3.36
249,Santa Maria,BR,-29.68,-53.81,59.0,87,90,18.34
250,Honiara,SB,-9.43,159.95,87.8,70,40,13.87
251,Turukhansk,RU,65.82,87.98,55.31,57,96,16.26
252,Praya,CV,14.92,-23.51,78.8,74,75,12.75
253,Davila,PH,18.47,120.58,84.81,73,48,15.84
254,Sabang,ID,5.89,95.32,81.68,73,100,4.99
255,Hithadhoo,MV,-0.6,73.08,81.95,73,98,9.31
256,Telemaco Borba,BR,-24.32,-50.62,60.85,84,0,4.34
257,Kodiak,US,57.79,-152.41,66.2,45,1,8.05
258,Susangerd,IR,31.56,48.18,84.2,51,20,4.7
259,Ailigandi,PA,9.23,-78.02,79.14,84,6,6.15
260,Salym,RU,60.06,71.48,52.16,90,97,4.16
261,Tautira,PF,-17.73,-149.15,84.2,58,20,10.29
262,Vostok,RU,46.49,135.88,63.32,90,100,2.86
263,Berezovyy,RU,51.67,135.7,65.07,83,96,3.76
264,Laguna Beach,US,33.54,-117.78,71.01,64,1,8.05
265,La Rioja,ES,42.25,-2.5,57.2,82,0,8.05
266,Iwanai,JP,42.97,140.51,77.27,62,8,8.34
267,Tres Lagoas,BR,-20.75,-51.68,76.82,40,0,8.08
268,Ambulu,ID,-8.35,113.61,81.81,68,72,3.36
269,Pangnirtung,CA,66.15,-65.71,44.69,64,66,3.78
270,Bilma,NE,18.69,12.92,89.33,38,4,10.16
271,Kholtoson,RU,50.3,103.31,61.0,51,0,3.44
272,Saint-Francois,FR,46.42,3.91,51.01,93,25,2.86
273,Cajamarca,PE,-7.16,-78.5,54.01,72,22,4.56
274,Porto Novo,BJ,6.5,2.6,77.0,88,20,12.75
275,Ribas Do Rio Pardo,BR,-20.44,-53.76,77.76,31,25,5.46
276,Boditi,ET,6.97,37.87,55.78,95,85,2.62
277,Hilo,US,19.73,-155.09,86.0,51,1,10.29
278,Abu Samrah,SY,35.3,37.18,74.79,60,34,5.46
279,Pokhara,NP,28.23,83.98,76.08,75,85,1.45
280,Lorengau,PG,-2.02,147.27,81.09,75,100,2.04
281,Gorodishche,RU,48.8,44.47,64.4,48,0,6.71
282,Gat,IL,31.61,34.76,78.01,81,0,1.07
283,Huilong,CN,31.81,121.66,84.0,80,81,1.99
284,Oistins,BB,13.07,-59.53,82.4,78,75,4.7
285,San Jose,US,37.34,-121.89,69.8,60,90,12.75
286,Fairbanks,US,64.84,-147.72,57.99,67,75,9.17
287,Tual,ID,-5.67,132.75,79.52,85,97,18.03
288,Khatra,IN,22.98,86.85,78.49,86,100,2.86
289,San Patricio,MX,19.22,-104.7,86.0,79,40,5.82
290,Fortuna,US,40.6,-124.16,72.0,82,20,9.17
291,Kaabong,UG,3.48,34.15,62.51,64,2,10.38
292,Katsuura,JP,35.13,140.3,88.0,88,75,9.17
293,Maniitsoq,GL,65.42,-52.9,42.85,77,82,13.31
294,Talnakh,RU,69.49,88.4,32.0,61,90,4.47
295,Coahuayana,MX,18.73,-103.68,78.22,81,14,0.47
296,Neuquen,AR,-38.95,-68.06,53.6,40,1,10.29
297,Aksarka,RU,66.56,67.8,48.04,83,100,8.7
298,Evensk,RU,61.95,159.23,54.9,71,93,7.31
299,Plymouth,US,41.83,-70.83,64.99,77,1,5.68
300,Nisia Floresta,BR,-6.09,-35.21,73.4,94,75,5.82
301,Bathsheba,BB,13.22,-59.52,82.4,78,75,4.7
302,Muli,MV,2.92,73.57,82.18,74,100,13.94
303,Nara,JP,34.69,135.8,95.0,55,40,14.99
304,Lushoto,TZ,-4.78,38.28,50.49,82,3,2.8
305,North Bend,US,43.41,-124.22,84.0,72,1,18.34
306,Llaillay,CL,-32.85,-70.97,50.0,71,90,10.29
307,Bengkulu,ID,-3.8,102.27,80.56,77,72,4.29
308,Kruisfontein,ZA,-34.0,24.73,61.0,68,86,8.01
309,Khandyga,RU,62.67,135.6,65.84,51,3,0.63
310,Maturin,VE,9.75,-63.18,75.38,94,100,5.73
311,Miquelon,PM,47.1,-56.38,58.82,80,5,13.69
312,Kudahuvadhoo,MV,2.67,72.89,82.67,73,100,12.64
313,Arroyo,ES,41.61,-4.8,57.0,71,0,14.99
314,Kamskiye Polyany,RU,55.43,51.42,62.6,77,40,8.95
315,Manama,BH,26.22,50.58,89.6,84,0,4.7
316,Santo Domingo,DO,18.5,-69.99,81.0,94,75,4.7
317,Xianyang,CN,34.34,108.7,73.99,64,0,2.24
318,Leh,IN,34.17,77.58,59.76,42,42,3.94
319,Limbang,MY,4.75,115.0,86.0,79,40,3.36
320,Marabba,SD,12.35,32.18,77.63,78,97,8.7
321,Tagusao,PH,9.19,117.81,85.35,66,17,0.94
322,San Rafael,AR,-34.62,-68.33,47.43,52,0,6.44
323,Awbari,LY,26.59,12.78,84.87,14,0,9.06
324,Mogadishu,SO,2.04,45.34,77.47,81,35,16.37
325,Bontang,ID,0.13,117.5,79.75,79,100,2.73
326,Deputatskiy,RU,69.3,139.9,37.94,77,100,11.54
327,Laguna,US,38.42,-121.42,75.2,50,1,13.87
328,Vanavara,RU,60.34,102.28,57.76,90,100,10.51
329,Nyzhni Sirohozy,UA,46.85,34.38,69.04,60,0,5.35
330,Ancud,CL,-41.87,-73.82,44.01,66,1,4.0
331,Gamba,GA,-2.65,10.0,73.31,84,100,5.91
332,Tres Arroyos,AR,-38.37,-60.28,37.11,88,0,10.11
333,Lasa,IT,46.62,10.7,50.0,93,75,2.24
334,Port Elizabeth,ZA,-33.92,25.57,62.6,72,100,24.16
335,Mudgee,AU,-32.59,149.59,66.99,63,100,12.75
336,Manakara,MG,-22.13,48.02,64.33,92,13,4.12
337,Ponta Do Sol,PT,32.67,-17.1,73.4,69,20,14.99
338,Tabalosos,PE,-6.35,-76.68,65.55,80,38,2.75
339,Hambantota,LK,6.12,81.12,77.0,94,75,8.05
340,Kelvington,CA,52.17,-103.53,51.62,76,16,12.86
341,Poum,NC,-20.23,164.02,71.55,69,0,14.72
342,Quatre Cocos,MU,-20.21,57.76,71.6,83,75,11.41
343,Taraz,KZ,42.9,71.37,64.4,59,75,6.71
344,Baiyin,CN,36.56,104.21,55.4,54,0,2.24
345,Broken Hill,AU,-31.95,141.43,75.2,17,0,24.16
